Hackathon,Website,Start Date,End Date,City,State
Hack the 6ix 2018,http://hackthe6ix.com/,2018-08-24,2018-08-26,Toronto,ON
HackMTY,http://hackmty.com/,2018-08-25,2018-08-26,Monterrey,MX
ByteHacks,http://bytehacks.org/,2018-09-01,2018-09-02,New York,NY
MedHacks,http://medhacks.org/2018,2018-09-07,2018-09-09,Baltimore,MD
MXHacks,https://mxhacks.io/,2018-09-07,2018-09-09,Mexico City,MX
PennApps,http://2018f.pennapps.com/,2018-09-07,2018-09-09,Philadelphia,PA
HackTheU,http://hacktheu.com/,2018-09-08,2018-09-09,Salt Lake City,UT
HackRice 8,http://hack.rice.edu/,2018-09-14,2018-09-16,Houston,TX
Hack the North,https://hackthenorth.com/,2018-09-14,2018-09-16,Waterloo,ON
SBU Hacks,http://sbuhacks.org/,2018-09-14,2018-09-15,Stony Brook,NY
ShellHacks,https://shellhacks.net/,2018-09-14,2018-09-16,Miami,FL
Hophacks,http://hophacks.com/,2018-09-15,2018-09-17,Baltimore,MD
Lumohacks,http://lumohacks.com/,2018-09-15,2018-09-16,Burnaby,BC
BASEHacks 3.0,http://www.basehacks.org/,2018-09-22,2018-09-23,Fremont,CA
GrizzHacks,http://grizzhacks.com/,2018-09-22,2018-09-23,Rochester,MI
Ram Hacks,http://ramhacks.vcu.edu/,2018-09-22,2018-09-23,Richmond,VA
Volhacks,https://volhacks.org/,2018-09-28,2018-09-30,Knoxville,TN
HackNY,http://hackny.org/hackathon/,2018-09-29,2018-09-30,New York,NY
Mining hack,http://mininghack.tech/,2018-09-29,2018-09-30,Torreón,MX
HackGSU,http://hackgsu.com/,2018-10-05,2018-10-07,Atlanta,GA
HackNC,http://hacknc.com,2018-10-05,2018-10-07,Chapel Hill,NC
Hack This. Help Kids.,http://hackthishelpkids.com,2018-10-05,2018-10-06,Pittsburgh,PA
HackPSU,https://hackpsu.org/,2018-10-06,2018-10-07,State College,PA
HackRU,https://www.hackru.org/,2018-10-06,2018-10-07,New Brunswick,NJ
HackUIowa,http://bigdata.uiowa.edu/,2018-10-06,2018-10-07,Iowa City,IA
HackUTA,http://hackuta.com,2018-10-06,2018-10-07,Arlington,TX
HAkron 3000,http://www.hakron.io/,2018-10-06,2018-10-07,Akron,OH
HackCooper,http://hackcooper.org/,2018-10-12,2018-10-13,New York,NY
HackUMass  ,https://hackumass.com/,2018-10-12,2018-10-14,Amherst,MA
MHacks,https://mhacks.org/,2018-10-12,2018-10-14,Ann Arbor,MI
PatriotHacks,http://patriothacks.org/,2018-10-12,2018-10-14,Fairfax,VA
SD Hacks,http://www.sdhacks.io/,2018-10-12,2018-10-14,La Jolla,CA
TigerHacks,http://tigerhacks.missouri.edu/,2018-10-12,2018-10-14,Columbia,MO
EastHacks,https://www.easthacks.us/,2018-10-13,2018-10-14,Cherry Hill,NJ
HackDuke,http://hackduke.org/,2018-10-13,2018-10-14,Durham,NC
BigRed//Hacks,http://bigredhacks.com/,2018-10-19,2018-10-21,Ithaca,NY
BoilerMake,http://boilermake.org,2018-10-19,2018-10-21,West Lafayette,IN
HackGT,https://2018.hack.gt/,2018-10-19,2018-10-21,Atlanta,GA
HackHarvard College,http://hackharvard.io/,2018-10-19,2018-10-21,Cambridge,MA
HackISU,http://hackisu.org/,2018-10-19,2018-10-21,Ames,IA
Hack KState,https://hackkstate.tech/,2018-10-19,2018-10-21,Manhattan,KS
 Kent Hack Enough ,http://khe.io/,2018-10-19,2018-10-21,Kent,OH
DemonHacks,http://demonhacks.com/,2018-10-20,2018-10-21,Chicago,IL
DubHacks,http://dubhacks.co/,2018-10-20,2018-10-21,Seattle,WA
HackTX,http://hacktx.com/,2018-10-20,2018-10-21,Austin,TX
HackUMBC,http://hackumbc.org/,2018-10-20,2018-10-21,Baltimore,MD
HyphenHacks,https://hyphen-hacks.com/,2018-10-20,2018-10-21,San Francisco,CA
Power the Future,http://powerthefuture.energy/,2018-10-20,2018-10-21,Richmond,VA
Cal Hacks 5.0  ,https://2018.calhacks.io/,2018-11-02,2018-11-04,Berkeley,CA
Electric City Hacks   ,http://echacks.com/,2018-11-02,2018-11-04,Peterborough,ON
HackHolyoke,http://hackholyoke.com/,2018-11-02,2018-11-03,South Hadley,MA
VandyHacks,https://vandyhacks.org/,2018-11-02,2018-11-04,Nashville,TN
WHACK (Wellesley Hacks)    ,http://wellesleyhacks.org,2018-11-02,2018-11-04,Wellesley,MA
CodeRED Discovery,https://uhcode.red/,2018-11-03,2018-11-04,Houston,TX
HackBI II,http://hackbi.org/,2018-11-03,2018-11-04,Alexandria,VA
HackNJIT,http://www.hacknjit.org/,2018-11-03,2018-11-04,Newark,NJ
hackPHS,http://hackphs.tech/,2018-11-03,2018-11-04,Princeton,NJ
HealthHacks,https://healthhacks.vcu.edu/,2018-11-03,2018-11-04,Richmond,VA
UB Hacking,http://ubhacking.com,2018-11-03,2018-11-04,Amherst,NY
HackPrinceton,https://hackprinceton.com/,2018-11-09,2018-11-11,Princeton,NJ
sunhacks,http://sunhacks.io/,2018-11-09,2018-11-11,Phoenix / Tempe,AZ
BostonHacks,http://bostonhacks.io/,2018-11-10,2018-11-11,Boston,MA
Codestellation,http://www.codestellation.io/,2018-11-10,2018-11-11,Waltham,MA
HackMCST,http://hackmcst.tech/,2018-11-10,2018-11-11,Denville,NJ
HackWITUs,https://hackwit.us/,2018-11-10,2018-11-11,Boston,MA
MadHacks,https://www.madhacks.io/,2018-11-10,2018-11-11,Madison,WI
Technica,https://gotechnica.org/,2018-11-10,2018-11-11,College Park,MD
HackUSU,http://hackusu.org,2018-11-16,2018-11-17,Logan,UT
Lehman Hack50,https://nslehman.github.io/nshackathon/,2018-11-16,2018-11-17,Bronx,NY
BlocHacks,http://www.blochacks.com/,2018-11-17,2018-11-18,Montreal,QC
SacHacks,http://sachacks.io/,2018-11-17,2018-11-18,Sacramento,CA
Hack Western V,https://hackwestern.com/,2018-11-23,2018-11-25,London,ON
YHack,https://www.yhack.org/,2018-11-30,2018-12-02,New Haven,CT
Urban Hacks    ,https://hackthehammer.com/,2018-12-08,2018-12-09,Hamilton,ON
SB Hacks,https://sbhacks.com,2019-01-11,2019-01-13,Santa Barbara,CA
StarterHacks 2019,https://starterhacks.ca/,2019-01-12,2019-01-13,Waterloo,ON
CruzHacks 2019,https://www.cruzhacks.com/,2019-01-18,2019-01-20,Santa Cruz,CA
 HACK@WPI    ,http://hack.wpi.edu/,2019-01-18,2019-01-20,Worcester,MA
SpartaHack V,https://spartahack.com/,2019-01-18,2019-01-20,East Lansing,MI
SwampHacks,https://2019.swamphacks.com/,2019-01-18,2019-01-20,Gainesville,FL
UofTHacks,https://uofthacks.com/,2019-01-18,2019-01-20,Toronto,ON
Hackatown,https://hackatown.io,2019-01-19,2019-01-20,Montreal,QC
HackED,https://hacked.compeclub.com/,2019-01-19,2019-01-20,Edmonton,AB
HackFRee,http://hackfree.info,2019-01-19,2019-01-20,Manalapan,NJ
Rose Hack    ,https://rosehack.com/,2019-01-19,2019-01-20,Riverside,CA
<womxn/hacks>  ,https://www.womxnhacks.com/,2019-01-25,2019-01-27,Santa Barbara,CA
ConUHacks IV  ,https://conuhacks.io/#/,2019-01-26,2019-01-27,Montreal,QC
CUhackit,http://cuhack.it/,2019-01-26,2019-01-27,Clemson,SC
DeltaHacks,https://www.deltahacks.com/,2019-01-26,2019-01-27,Hamilton,ON
EarthHacks,https://earthhacks.vcu.edu/,2019-01-26,2019-01-27,Richmond,VA
nwHacks,http://nwhacks.io,2019-01-26,2019-01-27,Vancouver,BC
TAMUhack,https://tamuhack.com/,2019-01-26,2019-01-27,College Station,TX
ElleHacks,https://ellehacks.com/,2019-02-01,2019-02-03,Toronto,ON
Hoya Hacks ,http://www.hoyahacks.com/,2019-02-01,2019-02-03,Washington,DC
MangoHacks,https://mangohacks.com/,2019-02-01,2019-02-03,Miami,FL
QHacks,https://qhacks.io/,2019-02-01,2019-02-03,Kingston,ON
SLO Hacks,https://www.slohacks.com/,2019-02-01,2019-02-03,San Luis Obispo,CA
AuburnHacks,https://auburnhacks.com/,2019-02-02,2019-02-03,Auburn,AL
MakeHarvard,http://makeharvard.io/,2019-02-02,2019-02-03,Cambridge,MA
McHacks 6,https://mchacks.ca,2019-02-02,2019-02-03,Montreal,QC
MinneHack,https://minnehack.io/,2019-02-02,2019-02-03,Minneapolis,MN
PennApps,http://2019w.pennapps.com/,2019-02-02,2019-02-03,Philadelphia,PA
CalvinHacks,https://calvinhacks.com/,2019-02-08,2019-02-09,Grand Rapids,MI
Hack KU  ,https://hackku.org/,2019-02-08,2019-02-10,Lawrence,KS
Sheridan Hackville   ,https://www.hackville.io/,2019-02-08,2019-02-10,Oakville,ON
UGAHacks 4  ,https://ugahacks.com/,2019-02-08,2019-02-10,Athens,GA
HackDavis,https://www.hackdavis.io/,2019-02-09,2019-02-10,Davis,CA
HackHer413,http://www.hackher413.com,2019-02-09,2019-02-10,Amherst,MA
Hacklahoma,https://hacklahoma.org/,2019-02-09,2019-02-10,Norman,OK
HackRiddle,http://hackriddle.com/,2019-02-09,2019-02-10,Daytona Beach,FL
uOttaHack,https://2019.uottahack.ca/,2019-02-09,2019-02-10,Ottawa,ON
XdHacks,https://xdhacks.com/,2019-02-09,2019-02-10,Vancouver,BC
Hack@CEWIT 2019,https://www.cewit.org/programs/events/hack.php,2019-02-15,2019-02-17,Stony Brook,NY
HackCWRU 6,http://hack.cwru.edu/,2019-02-15,2019-02-17,Cleveland,OH
HackNYU,https://hacknyu.org,2019-02-15,2019-02-17,New York,NY
HopHacks,https://hophacks.com/,2019-02-15,2019-02-17,Baltimore,MD
TreeHacks,https://www.treehacks.com/,2019-02-15,2019-02-17,Stanford,CA
VT Hacks VI,https://vthacks.com/,2019-02-15,2019-02-17,Blacksburg,VA
BrickHack,http://brickhack.io,2019-02-16,2019-02-17,Rochester,NY
cuHacking,https://cuhacking.com/,2019-02-16,2019-02-17,Ottawa,CA
HackHERS,https://ruhackhers.org/,2019-02-16,2019-02-17,New Brunswick,NJ
MakeUofT,https://ieee.utoronto.ca/makeuoft/,2019-02-16,2019-02-17,Toronto,ON
Pearl Hacks,http://pearlhacks.com,2019-02-16,2019-02-17,Chapel Hill,NC
Uncommon Hacks ,https://uncommonhacks.com/,2019-02-16,2019-02-17,Chicago,IL
Hack the Valley III,https://hackthevalley.io/,2019-02-22,2019-02-24,Scarborough,ON
CrimsonCode,http://hackathon.eecs.wsu.edu/,2019-02-23,2019-02-24,Pullman,WA
HackCU,https://hackcu.org/,2019-02-23,2019-02-24,Boulder,CO
HackTCNJ,https://hacktcnj.com/,2019-02-23,2019-02-24,Ewing,NJ
HackUTD,https://www.hackutd.co/,2019-02-23,2019-02-24,Richardson,TX
Hack DHI,https://hackdhi.com/,2019-03-01,2019-03-03,Dolores Hidalgo C.I.N,MX
HackMerced,http://hackmerced.io/,2019-03-01,2019-03-03,Merced,CA
Hacktech,http://hacktech.io,2019-03-01,2019-03-03,Pasadena,CA
Knight Hacks,https://knighthacks.org/,2019-03-01,2019-03-03,Orlando,FL
PickHacks,https://pickhacks.io/,2019-03-01,2019-03-03,Rolla,MO
Steelhacks,http://steelhacks.com,2019-03-01,2019-03-02,Pittsburgh,PA
HACK AE 2019,https://theaeac.org/events/america-east-hackathon-hack-ae/,2019-03-02,2019-03-03,Orono,ME
HooHacks,https://www.hoohacks.io/,2019-03-02,2019-03-03,Charlottesville,VA
RevolutionUC,https://revolutionuc.com/,2019-03-02,2019-03-03,Cincinnati,OH
SF Hacks 2019 ,https://sfhacks.io/,2019-03-02,2019-03-03,San Francisco,CA
WiCHacks,https://wichacks.io/,2019-03-02,2019-03-03,Rochester,NY
cmdf,http://cmd-f.nwplus.io/,2019-03-09,2019-03-10,Vancouver,BC
Hacklassonde,http://hacklassonde.ca/,2019-03-09,2019-03-10,Toronto,ON
HackRU,https://hackru.org/,2019-03-09,2019-03-10,New Brunswick,NJ
MenloHacks,http://menlohacks.com,2019-03-09,2019-03-10,Atherton,CA
Profhacks,https://profhacks.com/,2019-03-09,2019-03-10,Glassboro,NJ
HackPSU,https://hackpsu.org/,2019-03-16,2019-03-17,University Park,PA
HackRPI,https://hackrpi.com/,2019-03-16,2019-03-17,Troy,NY
Cypher V   ,http://cypher.cs.wm.edu/,2019-03-22,2019-03-24,Williamsburg,VA
Hackital,http://hackital.io/,2019-03-22,2019-03-24,Washington,DC
TechTogether Boston  ,https://boston.techtogether.io/,2019-03-22,2019-03-24,Boston,MA
CrimsonHacks,https://www.crimsonhacks.com/,2019-03-23,2019-03-24,Tuscaloosa,AL
Hackabull,https://hackabull.io/,2019-03-23,2019-03-24,Tampa,FL
Los Altos Hacks   ,https://www.losaltoshacks.com/,2019-03-23,2019-03-24,Sunnyvale,CA
MasseyHacks,https://masseyhacks.ca/,2019-03-23,2019-03-24,Windsor,ON
HackGSU,http://hackgsu.com/,2019-03-29,2019-03-31,Atlanta,GA
Hack Puebla,http://ing.pue.itesm.mx/hackathon/,2019-03-29,2019-03-30,Puebla,MX
LA Hacks,http://lahacks.com,2019-03-29,2019-03-31,Los Angeles,CA
CatHacks,http://cathacks.cs.uky.edu/,2019-03-30,2019-03-31,Lexington,KY
HackWCU,https://hackwcu.org/,2019-03-30,2019-03-31,West Chester,PA
LingHacks II ,http://linghacks.tech/linghacks-ii,2019-03-30,2019-03-31,Fremont,CA
AthenaHacks,http://www.athenahacks.com/,2019-04-06,2019-04-07,Los Angeles,CA
HackDartmouth,http://hackdartmouth.io/,2019-04-06,2019-04-07,Hanover,NH
hackMHS,http://hackmhs.com/,2019-04-06,2019-04-07,Millburn,NJ
HackTJ,https://hacktj.org/,2019-04-06,2019-04-07,Alexandria,VA
HackUNT,https://unthackathon.com/,2019-04-06,2019-04-07,Denton,TX
HackXX,https://www.hackxx.io/,2019-04-06,2019-04-07,San Diego,CA
HatterHacks,http://greatercentralfloridatechfaire.com/,2019-04-06,2019-04-07,DeLand,FL
Minerva Hackathon,https://minervahacks.com,2019-04-06,2019-04-07,San Francisco,CA
Bitcamp,https://bit.camp/,2019-04-12,2019-04-14,College Park,MD
HackSC,https://hacksc.com/,2019-04-12,2019-04-14,Los Angeles,CA
Def Hacks Seattle 2019,http://defhacks.io/hackathons/seattle.html,2019-04-13,2019-04-14,Redmond,WA
HackHouston,http://hackhouston.io/,2019-04-13,2019-04-14,Houston,TX
Hack the Heights   ,http://hacktheheights.com/,2019-04-13,2019-04-14,Chestnut Hill,MA
KleinHacks,https://kleinhacks.com/,2019-04-13,2019-04-14,Spring,TX
PackHacks,http://www.ncsupackhacks.org/,2019-04-13,2019-04-14,Raleigh,NC
RowdyHacks,https://www.rowdyhacks.org/,2019-04-13,2019-04-14,San Antonio,TX
BeachHacks,https://www.beachhacks.com/,2019-04-20,2019-04-21,Long Beach,CA
DragonHacks 2019,http://dragonhacks.io/,2019-04-20,2019-04-21,Philadelphia,PA
Citrus Hack,https://www.citrushack.com/,2019-04-26,2019-04-28,Riverside,CA
PoliHacks,http://polihacks.com/,2019-05-03,2019-05-05,Mexico City,MX
PC Hacks  ,http://pchacks.ca/,2019-05-04,2019-05-05,Mississauga,ON
RU Hacks 2019,https://2019.ruhacks.com/,2019-05-17,2019-05-19,Toronto,ON
TeenHacks LI,https://teenhacksli.com/,2019-05-25,2019-05-26,Old Westbury,NY
uwEnergyHacks,https://uwen.ca/hacks,2019-06-01,2019-06-02,Waterloo,ON
EngHack,https://enghack.com/,2019-06-21,2019-06-23,Waterloo,ON
